company_id,peer_group_name,metric,value,percentile_rank,year
ADANIGREEN,Power & Utilities,return_on_equity_pct,12.81,42.86,Mar 2024
ADANIPOWER,Power & Utilities,return_on_equity_pct,48.28,100.0,Mar 2024
JSWENERGY,Power & Utilities,return_on_equity_pct,8.28,14.29,Mar 2024
NHPC,Power & Utilities,return_on_equity_pct,10.41,28.57,Mar 2024
NTPC,Power & Utilities,return_on_equity_pct,13.27,71.43,Mar 2024
POWERGRID,Power & Utilities,return_on_equity_pct,17.87,85.71,Mar 2024
TATAPOWER,Power & Utilities,return_on_equity_pct,13.23,57.14,Mar 2024
ADANIGREEN,Power & Utilities,return_on_capital_employed_pct,16.5,57.14,Mar 2024
ADANIPOWER,Power & Utilities,return_on_capital_employed_pct,27.8,100.0,Mar 2024
JSWENERGY,Power & Utilities,return_on_capital_employed_pct,14.19,28.57,Mar 2024
NHPC,Power & Utilities,return_on_capital_employed_pct,7.6,14.29,Mar 2024
NTPC,Power & Utilities,return_on_capital_employed_pct,16.03,42.86,Mar 2024
POWERGRID,Power & Utilities,return_on_capital_employed_pct,23.07,85.71,Mar 2024
TATAPOWER,Power & Utilities,return_on_capital_employed_pct,17.86,71.43,Mar 2024
ADANIGREEN,Power & Utilities,net_profit_margin_pct,13.67,42.86,Mar 2024
ADANIPOWER,Power & Utilities,net_profit_margin_pct,41.37,85.71,Mar 2024
JSWENERGY,Power & Utilities,net_profit_margin_pct,15.02,57.14,Mar 2024
NHPC,Power & Utilities,net_profit_margin_pct,41.82,100.0,Mar 2024
NTPC,Power & Utilities,net_profit_margin_pct,11.95,28.57,Mar 2024
POWERGRID,Power & Utilities,net_profit_margin_pct,33.97,71.43,Mar 2024
TATAPOWER,Power & Utilities,net_profit_margin_pct,6.97,14.29,Mar 2024
ADANIGREEN,Power & Utilities,debt_to_equity,6.6,0.0,Mar 2024
ADANIPOWER,Power & Utilities,debt_to_equity,0.8,85.71,Mar 2024
JSWENERGY,Power & Utilities,debt_to_equity,1.52,28.57,Mar 2024
NHPC,Power & Utilities,debt_to_equity,0.84,71.43,Mar 2024
NTPC,Power & Utilities,debt_to_equity,1.48,42.86,Mar 2024
POWERGRID,Power & Utilities,debt_to_equity,1.42,57.14,Mar 2024
TATAPOWER,Power & Utilities,debt_to_equity,1.66,14.29,Mar 2024
ADANIGREEN,Power & Utilities,free_cash_flow_cr,-13347.0,14.29,Mar 2024
ADANIPOWER,Power & Utilities,free_cash_flow_cr,17651.0,85.71,Mar 2024
JSWENERGY,Power & Utilities,free_cash_flow_cr,-1963.0,28.57,Mar 2024
NHPC,Power & Utilities,free_cash_flow_cr,970.0,42.86,Mar 2024
NTPC,Power & Utilities,free_cash_flow_cr,8644.0,71.43,Mar 2024
POWERGRID,Power & Utilities,free_cash_flow_cr,24176.0,100.0,Mar 2024
TATAPOWER,Power & Utilities,free_cash_flow_cr,3569.0,57.14,Mar 2024
ADANIGREEN,Power & Utilities,pat_cagr_5yr,,,Mar 2024
ADANIPOWER,Power & Utilities,pat_cagr_5yr,,,Mar 2024
JSWENERGY,Power & Utilities,pat_cagr_5yr,20.32,100.0,Mar 2024
NHPC,Power & Utilities,pat_cagr_5yr,7.27,20.0,Mar 2024
NTPC,Power & Utilities,pat_cagr_5yr,8.74,40.0,Mar 2024
POWERGRID,Power & Utilities,pat_cagr_5yr,9.19,60.0,Mar 2024
TATAPOWER,Power & Utilities,pat_cagr_5yr,10.43,80.0,Mar 2024
ADANIGREEN,Power & Utilities,revenue_cagr_5yr,34.98,100.0,Mar 2024
ADANIPOWER,Power & Utilities,revenue_cagr_5yr,16.09,85.71,Mar 2024
JSWENERGY,Power & Utilities,revenue_cagr_5yr,4.68,28.57,Mar 2024
NHPC,Power & Utilities,revenue_cagr_5yr,1.4,14.29,Mar 2024
NTPC,Power & Utilities,revenue_cagr_5yr,12.22,57.14,Mar 2024
POWERGRID,Power & Utilities,revenue_cagr_5yr,5.51,42.86,Mar 2024
TATAPOWER,Power & Utilities,revenue_cagr_5yr,15.51,71.43,Mar 2024
ADANIGREEN,Power & Utilities,eps_cagr_5yr,,,Mar 2024
ADANIPOWER,Power & Utilities,eps_cagr_5yr,,,Mar 2024
JSWENERGY,Power & Utilities,eps_cagr_5yr,20.11,100.0,Mar 2024
NHPC,Power & Utilities,eps_cagr_5yr,5.92,30.0,Mar 2024
NTPC,Power & Utilities,eps_cagr_5yr,8.45,60.0,Mar 2024
POWERGRID,Power & Utilities,eps_cagr_5yr,9.1,80.0,Mar 2024
TATAPOWER,Power & Utilities,eps_cagr_5yr,5.92,30.0,Mar 2024
ADANIGREEN,Power & Utilities,interest_coverage,1.71,14.29,Mar 2024
ADANIPOWER,Power & Utilities,interest_coverage,8.3,85.71,Mar 2024
JSWENERGY,Power & Utilities,interest_coverage,2.85,28.57,Mar 2024
NHPC,Power & Utilities,interest_coverage,11.24,100.0,Mar 2024
NTPC,Power & Utilities,interest_coverage,4.6,64.29,Mar 2024
POWERGRID,Power & Utilities,interest_coverage,4.6,64.29,Mar 2024
TATAPOWER,Power & Utilities,interest_coverage,3.05,42.86,Mar 2024
ADANIGREEN,Power & Utilities,asset_turnover,0.1,21.43,Mar 2024
ADANIPOWER,Power & Utilities,asset_turnover,0.55,100.0,Mar 2024
JSWENERGY,Power & Utilities,asset_turnover,0.2,57.14,Mar 2024
NHPC,Power & Utilities,asset_turnover,0.1,21.43,Mar 2024
NTPC,Power & Utilities,asset_turnover,0.37,71.43,Mar 2024
POWERGRID,Power & Utilities,asset_turnover,0.18,42.86,Mar 2024
TATAPOWER,Power & Utilities,asset_turnover,0.44,85.71,Mar 2024
AXISBANK,Private Banks,return_on_equity_pct,15.83,80.0,Mar 2024
HDFCBANK,Private Banks,return_on_equity_pct,14.34,60.0,Mar 2024
ICICIBANK,Private Banks,return_on_equity_pct,17.99,100.0,Mar 2024
INDUSINDBK,Private Banks,return_on_equity_pct,14.25,40.0,Mar 2024
KOTAKBANK,Private Banks,return_on_equity_pct,14.01,20.0,Mar 2024
